cx,cy,ix,iy,ox,oy
-7.170713246509071,2.5800232878305307,-4.994157935982824,3.468174648392328,-8.037653994410402,4.878343656700084
-7.122642950537954,2.7335412405652497,-4.931454152461458,3.569672747995684,-7.940537907668894,5.0512727552493715
-7.075126484875793,2.8836146672073757,-4.86765419758154,3.6678759125860694,-7.844231828434273,5.225061440300405
-7.027931815181003,3.0304133978956416,-4.803409032351247,3.7637738015588944,-7.7485186402038915,5.399488149663687
-6.980826907112001,3.1741072627687834,-4.739369617778767,3.858356074309575,-7.6531812264751045,5.574331321149709
-6.933579726327198,3.3148660919655306,-4.67618691487228,3.9526123902335244,-7.558002470745253,5.749369392568965
-6.885958238485011,3.452859715624619,-4.614511884639969,4.047532408726157,-7.462765256511691,5.924380801731949
-6.837730409243852,3.5882579638847805,-4.55499548809002,4.144105789182888,-7.36725246727177,6.09914398644916
-6.788664204262137,3.721230666884749,-4.498288686230612,4.243322190999129,-7.271246986522838,6.273437384531091
-6.738527589198279,3.851947654763258,-4.4450424400699315,4.346171273570297,-7.174531697762245,6.447039433788235
-6.687088529710694,3.9805787576590403,-4.395907710616162,4.453642696291803,-7.076889484487342,6.61972857203109
-6.634087653730146,4.107270706295131,-4.351322502511654,4.566416094577336,-6.978155625330107,6.7913758928234245
-6.579113716188703,4.232041904067028,-4.308546476219592,4.680544038977394,-6.878421523208542,6.962305420880385
-6.521703035944495,4.3548664477371055,-4.26239673983885,4.78852320817416,-6.777856721882096,7.132979365475228
-6.4613918821859135,4.475718392098561,-4.207627809393859,4.882759158689345,-6.676630784217267,7.303859969670183
-6.3977165241013525,4.594571791944588,-4.138994200909057,4.955657447044658,-6.574913273080554,7.475409476527485
-6.330213230879199,4.711400702068383,-4.051780959443832,5.00026528813999,-6.472873751338449,7.648090129109361
-6.258418271707846,4.826179177263141,-3.9477857253897746,5.01750667850882,-6.370681781857456,7.822364170478049
-6.181867915775686,4.938881272322057,-3.8331777548485255,5.013592948009905,-6.268506927504068,7.998693843695777
-6.10009974661334,5.0494794074821305,-3.7142013487106884,4.994818003203993,-6.166518751144784,8.177541391824779
-6.012852378716344,5.15769599472388,-3.596230213213518,4.965203389484972,-6.063812237166291,8.355793568142223
-5.920279773405777,5.262736908012252,-3.48285140413985,4.924107270619304,-5.9531768367344124,8.509356462302938
-5.8225872841808775,5.363744108427595,-3.3774326645964483,4.870315376799938,-5.8251092930147665,8.606507541028313
-5.7199802645409,5.459859557050264,-3.2833417376900753,4.802613438219814,-5.672388964085485,8.623133562389572
-5.612664067985082,5.550225214960606,-3.203946346763486,4.7197871994532985,-5.5020657868825005,8.582693332645688
-5.5008440480126755,5.63398304323897,-3.141018109489538,4.6217838220132395,-5.3246355534537235,8.519823430694013
-5.384725558122921,5.710275002965707,-3.090381807179015,4.512877722563344,-5.143285252253711,8.443692188067242
-5.2645139518150685,5.778243055221171,-3.046477506497155,4.39835091461672,-4.959569295686348,8.357779453952231
-5.140414582588359,5.837029161085708,-3.0037452741091997,4.283485411686481,-4.775042096155528,8.265565077535841
-5.012632985415299,5.885775660683583,-2.956625176680389,4.173563227285742,-4.591258066033579,8.170528907943131
-4.881502272614962,5.9238913654491,-2.9002231598209756,4.0732197617437125,-4.4094629243546395,8.075546253214993
-4.747706550260618,5.951518208863753,-2.834047005984249,3.982815936135706,-4.229684895869044,7.9811080961632825
-4.611989762609893,5.968923108662158,-2.759391038123107,3.9009778207067667,-4.051652091243092,7.887117680017287
-4.475095853920417,5.976372982578933,-2.6775547026272157,3.8263265105006843,-3.8750926211430947,7.79347824800629
-4.337768768449818,5.974134748348698,-2.5898374458862428,3.7574831005612457,-3.6997345962353547,7.700093043359583
-4.200752450455723,5.962475323706069,-2.497538714289858,3.6930686859322446,-3.5253061271861736,7.606865309306451
-4.064790844195761,5.941661626385663,-2.4019579542277274,3.631704361657467,-3.3515353246618584,7.513698289076176
-3.930627893927561,5.911960574122105,-2.304394612089519,3.5720112227807026,-3.1781502993287125,7.42049522589805
-3.7989867329359686,5.873654312193279,-2.2061465296636795,3.5126121187317536,-3.004879161853039,7.327159363001353
-3.6700626583663265,5.827411207498661,-2.108138140105634,3.452538164168187,-2.831489676455474,7.23360846227048
-3.543494268601187,5.774306967555035,-2.010443808627365,3.3917498930267356,-2.657936828078097,7.139828834125501
-3.4188935733962356,5.715436754974833,-1.9130202080049716,3.3303365179218485,-2.4842308031047566,7.045827000306943
-3.295872582507166,5.6518957323704875,-1.8158240110145512,3.268387251467972,-2.3103817958157156,6.95160948544652
-3.174043305689668,5.584779062354427,-1.7188118904321998,3.2059913062795533,-2.136400000491237,6.857182814175944
-3.053017752699434,5.515181907539086,-1.6219405190340166,3.143237894971041,-1.9622956114115824,6.76255351112692
-2.93240793329215,5.44419943053689,-1.5251665695960976,3.0802162301568807,-1.7880788228570157,6.6677281009311615
-2.8118258572235124,5.372926793960276,-1.4284467148945423,3.0170155244515207,-1.6137598291077992,6.572713108220374
-2.690883534249207,5.30245916042167,-1.331737627705447,2.9537249904694076,-1.4393488244441952,6.477515057626273
-2.5691979396103406,5.233878369239791,-1.2349959808049078,2.8904338408249894,-1.2648560031464675,6.382140473780562
-2.4466108895652803,5.167662970696397,-1.1381784469690246,2.827231288132712,-1.0902915594948792,6.286595881314956
-2.3232761387191863,5.1034545281786174,-1.0412416989738928,2.7642065450070246,-0.9156656877696895,6.190887804861162
-2.1993704141117405,5.040832965884849,-0.9441424095956115,2.7014488240623726,-0.740988582251166,6.095022769050891
-2.075070442782624,4.979378208013492,-0.8468372516102778,2.6390473379132047,-0.5662704372195695,5.999007298515851
-1.9505529517715188,4.918670178762941,-0.749282897793988,2.577091299173967,-0.39152144695516106,5.902847917887754
-1.8259946681181038,4.858288802331594,-0.6514360209228413,2.515669920459107,-0.2167518057382061,5.806551151798307
-1.7015723188620624,4.79781400291785,-0.5532532937729343,2.4548724143830736,-0.04197170784896606,5.710123524879224
-1.5774626310430737,4.736825704720104,-0.4546913891203638,2.394787993560311,0.13280865243229684,5.613571561762211
-1.453829371396498,4.67493338014383,-0.35570699821504553,2.335505835467084,0.3075790808253182,5.51690178707898
-1.3307068295497224,4.612041696545413,-0.256279114238034,2.2770726981161524,0.4823293830498362,5.420120725461238
-1.2080548321187345,4.54822508955408,-0.15645231808784937,2.219410588180627,0.657049364825588,5.3232349015406975
-1.0858323151950948,4.4835600251063585,-0.0562831870313585,2.162418694600656,0.8317288318723126,5.226250839949067
-0.9639982148703573,4.418122969138768,0.04417170166457201,2.1059962063163855,1.0063575899097439,5.129175065318055
-0.8425114672360792,4.351990387587829,0.144855770733073,2.050042312267964,1.180925444657621,5.032014102279376
-0.7213310083838153,4.285238746390067,0.24571244290727837,1.9944562013955396,1.3554222018356823,4.9347744754647325
-0.6004157744051251,4.217944511482003,0.3466851409203194,1.939137062639261,1.5298376671636622,4.83746270950584
-0.47972470139156415,4.150184148800158,0.4477172875053288,1.8839840849392748,1.7041616463612992,4.740085329034406
-0.35921672543468686,4.082034124281056,0.5487523053954403,1.8288964572357296,1.8783839451483328,4.642648858682141
-0.23885078262605344,4.013570903861219,0.6497336173237847,1.7737733684687733,2.052494369244497,4.5451598230807555
-0.11858580905721856,3.9448709534771687,0.7506046460234955,1.7185140075785534,2.2264827243695295,4.4476247468619565
0.0016192591802611789,3.876010739065426,0.8513088142277044,1.663017563505219,2.4003388162431696,4.350050154657454
0.12180548599483004,3.8070667265625158,0.9517895446695451,1.6071832251889164,2.5740524505851523,4.252442571098962
0.2420139352949298,3.73811538190496,1.0519902600821478,1.5509101815697957,2.747613433115215,4.154808520818187
0.362285670989004,3.669233171029278,1.1518543831986479,1.4940976215880024,2.921011569553097,4.057154528446839
0.48266175698549685,3.600496559871996,1.2513253367521764,1.4366447341836859,3.094236665618536,3.959487118616627
0.603183257192853,3.5319820143696323,1.3503465434758641,1.3784507082969943,3.267278527031265,3.861812815959262
0.7238912355195131,3.463766000458711,1.4488614261028472,1.3194147328680743,3.4401269595110238,3.764138145106454
0.8448197920197461,3.39591257856534,1.5468134075508078,1.2594359972027307,3.6127741684325447,3.6664701670977227
0.9659690426984008,3.328425269439112,1.6441886127933512,1.1984982968782005,3.7852372954295332,3.5688215171089146
1.0873287525507023,3.261289154391566,1.7411356999831293,1.136907457078187,3.95754826776402,3.4712081354270428
1.20888868410017,3.194489310331114,1.8378419911008115,1.0750459082518058,4.129739206710309,3.3736460057077275
1.330638599870328,3.1280108141661693,1.9344948081270608,1.0132960808481735,4.301842233542697,3.276151111606591
1.4525682623846992,3.0618387428051435,2.0312814730425433,0.9520404053164091,4.473889469535487,3.178739436779251
1.574667434166804,2.9959581731564504,2.128389307827927,0.8916613121056268,4.645913035962973,3.08142696488133
1.6969258777401648,2.930354182128502,2.2260056344638772,0.8325412316649452,4.817945054099463,2.9842296795684478
1.819333355628305,2.865011846629712,2.324317774931058,0.7750625944434816,4.990017645219252,2.887163564496226
1.9418796303547479,2.7999162435684903,2.423513051210139,0.719607830890351,5.162162930596642,2.790244603320283
2.0645544644430127,2.735052449853253,2.5237787852817855,0.6665593714546717,5.3344130315059335,2.693488779696241
2.187347620416623,2.67040554239241,2.6252835015855416,0.6162532598073135,5.506800069221427,2.596912077279717
2.3102488607991005,2.6059605980943754,2.727956189709925,0.5684344383709767,5.679356165017421,2.5005304797263364
2.4332479481139706,2.5417026938675606,2.831560699583622,0.5224403336740284,5.8521134401682176,2.4043599706917176
2.556334644884752,2.4776169066203786,2.9358576107941143,0.47760030200887105,6.025104015948114,2.3084165338314806
2.6794987136349664,2.413688313261243,3.040607502928882,0.433243699667908,6.198360013631412,2.212716152801246
2.802729916888139,2.349901990698566,3.1455709555754092,0.38869988294354046,6.371913554492411,2.117274811256635
2.9260180171677916,2.2862430158407583,3.250508548321175,0.3432982081281718,6.545796759805416,2.022108492853265
3.049352776997444,2.222696465596235,3.3551808607536624,0.2963680315142055,6.720041750844721,1.927233181246761
3.17272395890062,2.1592474168734075,3.459348472460354,0.24723870939404252,6.894680648884625,1.8326648600927409
3.296121325400843,2.0958809465806882,3.562817016240168,0.19540898163672463,7.069745575199436,1.7384195130468267
3.4195346390216326,2.0325821316264907,3.6655875813378396,0.14111243277190905,7.245268651063448,1.644513123764637
3.542953662286513,1.969336048919228,3.767714248931333,0.08478187759266381,7.421281997750961,1.5509616759017935
3.6663681577190044,1.9061277753673103,3.869251101167316,0.026850134534061463,7.597817736536278,1.4577811531139158
3.7897678878426326,1.8429423878791509,3.9702522201924633,-0.03224997796882636,7.774907988693702,1.3649875390566233
3.9131426151809174,1.779764963363165,4.070771688153442,-0.09208564148092704,7.952584875497523,1.2725968173855393
4.03648210225738,1.7165805787277628,4.170863587196933,-0.15222403756717084,8.130880518222051,1.1806249717562838
4.159776111595544,1.6533743108813572,4.270581999469601,-0.21223234779248507,8.309827038141583,1.0890879858244757
4.2830144057189345,1.5901312367323606,4.3699810071181195,-0.27167775372179714,8.489456556530417,0.9980018432457365
4.406186747151068,1.5268364331891866,4.469114692289161,-0.33012743692003715,8.669801194662854,0.9073825276756862
4.529282898415471,1.4634749771602473,4.5680504015596615,-0.3871141335299177,8.8508930738132,0.8172460227699436
4.652292622035664,1.4000319455539554,4.6670887820882765,-0.441564738592613,9.032764315255744,0.7276083121841328
4.775205680535169,1.3364924152787225,4.766729740950743,-0.4918887037432257,9.215447040264795,0.6384853795738722
4.89801183643751,1.2728414632429625,4.867479588388248,-0.5364788527079771,9.39897337011465,0.5498932085947826
5.020700852266207,1.2090641663550878,4.969844634641977,-0.5737280092130892,9.58337542607961,0.4618477829024843
5.1432624905447835,1.145145601523511,5.074331189953119,-0.6020289969847851,9.768685329433973,0.37436508615259767
5.265686513796764,1.0810708456566434,5.181445564562864,-0.6197746397492866,9.954935201452047,0.28746110200074193
5.387961732450918,1.0168233160388849,5.291694068712401,-0.6253577612328163,10.142157163408118,0.20115181410254035
5.510035797138529,0.952314683115601,5.405582986759495,-0.6171712783328087,10.330218409379082,0.11539147276126917
5.631800359347168,0.887359003597572,5.523095554358395,-0.5954908995326417,10.513994781208817,0.028266031777874605
5.75314306213393,0.8217633469839521,5.642348504627368,-0.5673110867437815,10.68259763498539,-0.0642962405941312
5.873951548555922,0.7553347827738883,5.761042397923324,-0.5411243776172868,10.824817766955453,-0.16648706379245506
5.994113461670244,0.6878803804665338,5.876877794603185,-0.5254233098042163,10.929445973365663,-0.28249815725480387
6.113516444533991,0.619207209561041,5.9875552550238575,-0.528700420955628,10.98553360537266,-0.41642016625256395
6.232048140204272,0.5491223395565572,6.090739960836365,-0.5577848362694933,10.991605094587102,-0.5686689493894133
6.3495961917381845,0.47743283995223545,6.183912870735945,-0.6108440085883307,10.95812414135059,-0.7350288976310809
6.466048242192823,0.40394578024722827,6.264495171587839,-0.6832350786238622,10.896316531042817,-0.9109887747762666
6.581291934625297,0.32846822994068303,6.329908019031403,-0.770313718929227,10.817408049043483,-1.0920373446236709
6.695214912092704,0.2508072585317545,6.377572568705981,-0.8674356020575613,10.732079742265023,-1.2738940092765612
6.807704817652146,0.1707699355195897,6.405216249780903,-0.9701843140422133,10.644745666563235,-1.4549315692650155
6.918649294360722,0.08816333040334143,6.413610675182027,-1.0764087705856955,10.555807587777196,-1.6352215995264845
7.02793598527553,0.0027945126821630473,6.405271212024969,-1.185255502257996,10.465601776223243,-1.8148634053263302
7.135452533453678,-0.08552944814479901,6.382733824626415,-1.29588636703849,10.374464502217725,-1.9939562919299139
7.2410865819522625,-0.17700148257839168,6.34853447730305,-1.4074632229065496,10.282732036076984,-2.172599564602595
7.344725773828383,-0.27181452111946136,6.305209134371557,-1.5191479278415456,10.190740648117357,-2.350892528609732
7.446257752139144,-0.37016149426886225,6.255293760148622,-1.6301023398228551,10.098826608655195,-2.5289344892166867
7.545531969512802,-0.472219987678553,6.201324318950928,-1.7394883168298485,10.007326188006827,-2.706824751688821
7.641846275703853,-0.5779459539107258,6.145836699418495,-1.8464677589035599,9.916560476756478,-2.884659665289901
7.734083818788956,-0.6871287191038176,6.090843078809171,-1.9504936488174054,9.826631786632234,-3.062492975722539
7.821117637036921,-0.799553547292782,6.036580456500064,-2.0520056265869044,9.737478186336158,-3.240346445078454
7.901820768716567,-0.9150057025125847,5.982910069923902,-2.151652183547636,9.6490337538498,-3.4182410583225997
7.9750662520967035,-1.0332704487981819,5.929693156513407,-2.2500818110351792,9.561232567154708,-3.5961978004199273
8.039727125446143,-1.1541330501845297,5.876790953701305,-2.347943000385116,9.474008704232432,-3.774237656335393
8.094676427033704,-1.2773787707065944,5.824064698920318,-2.4458842429330248,9.38729624306452,-3.952381611033942
8.138787195128197,-1.4027928743993314,5.771375629603172,-2.544554030014484,9.301029261632522,-4.130650649480527
8.170932467998433,-1.5301606252976978,5.718584983182592,-2.644600852965075,9.215141837917992,-4.309065756640106
8.190035331500233,-1.6592634562372879,5.665552233084711,-2.7466600521863653,9.129568049902472,-4.487647917477625
8.196095119095652,-1.789800412082586,5.612058859976532,-2.850785520350667,9.044241975567518,-4.66641811695804
8.190147402766328,-1.9213912124678054,5.557779217406118,-2.956232501374204,8.959097692894675,-4.845397340046303
8.17326979666349,-2.0536523586515343,5.502379883403274,-3.0621982715172003,8.874069279865491,-5.024606571707367
8.14653991493837,-2.1862003518923627,5.445527435997809,-3.167880107039878,8.789090814461519,-5.204066796906178
8.11103537174219,-2.318651693448888,5.386888453219527,-3.272475284202459,8.704096374664307,-5.383799000607693
8.067833781226183,-2.450622884579699,5.32612951309824,-3.375181079265165,8.619020038455405,-5.563824167776863
8.018012757541578,-2.5817304265433854,5.262917193663747,-3.4751947684882243,8.533795883816362,-5.74416328337864
7.962649914839598,-2.711590820598544,5.196918072945859,-3.5717136281318576,8.448357988728725,-5.924837332377977
